eid,doi,title,authors,year,journal,citations,scopus_link,search_desc,query,relevance_score,confirmed_compendium
2-s2.0-85203420319,10.1097/JHM-D-23-00266,Associations between Integration and Patient Experience in Hospital-Based Health Systems: An Exploration of Horizontal and Vertical Forms of Integration,Torres J.S.,2024,Journal of Healthcare Management,1,,Direct: AHRQ + Compendium + health,TITLE-ABS-KEY(AHRQ AND compendium AND health),12.0,False
2-s2.0-85211931135,10.1177/11786329241304619,Does Physician-Hospital Vertical Integration Affect Hospital Output?,Upadhyay S.,2024,Health Services Insights,0,,Direct: AHRQ + Compendium + health,TITLE-ABS-KEY(AHRQ AND compendium AND health),12.0,False
2-s2.0-85133526512,10.2196/35317,Integration vs Collaborative Redesign Strategies of Health Systems’ Supply Chains in the Post-COVID-19 New Normal: Cross-sectional Survey across the United States,Khuntia J.,2022,Jmir Formative Research,6,,Direct: AHRQ Compendium,"TITLE-ABS-KEY(""AHRQ Compendium"")",10.0,False
2-s2.0-85137571822,10.1001/jamahealthforum.2021.4543,Factors Associated with Overuse of Health Care Within US Health Systems: A Cross-sectional Analysis of Medicare Beneficiaries from 2016 to 2018,Segal J.B.,2022,JAMA Health Forum,27,,Direct: AHRQ Compendium,"TITLE-ABS-KEY(""AHRQ Compendium"")",10.0,False
2-s2.0-85099565948,10.1007/s11606-020-06485-8,The Missed Opportunity of Primary Care Providers’ Online Biographies: a Content Analysis of US Health Systems in 2020,Perrault E.K.,2021,Journal of General Internal Medicine,2,,Direct: AHRQ Compendium,"TITLE-ABS-KEY(""AHRQ Compendium"")",10.0,False
2-s2.0-85219543611,10.1016/j.jtcvs.2024.12.032,Postoperative outcomes following lung resection performed at private equity–acquired hospitals,Williams J.E.,2025,Journal of Thoracic and Cardiovascular Surgery,0,,Proximity: Agency near Compendium,"TITLE-ABS-KEY(""Agency for Healthcare Research"" W/15 compendium)",10.0,False
2-s2.0-85217569562,10.1001/jamasurg.2024.5920,Esophagectomy Trends and Postoperative Outcomes at Private Equity-Acquired Health Centers,Williams J.E.,2025,JAMA Surgery,1,,Proximity: Agency near Compendium,"TITLE-ABS-KEY(""Agency for Healthcare Research"" W/15 compendium)",10.0,False
2-s2.0-85128121072,10.2196/32477,Competition and Integration of US Health Systems in the Post-COVID-19 New Normal: Cross-sectional Survey,Khuntia J.,2022,Jmir Formative Research,3,,Direct: AHRQ Compendium,"TITLE-ABS-KEY(""AHRQ Compendium"")",10.0,False
2-s2.0-85206958817,10.1093/jamia/ocae251,AHRQ's digital healthcare research program: 20 years of advancing innovation and discovery,Valdez R.B.,2024,Journal of the American Medical Informatics Association,1,,Broad: AHRQ mentions,TITLE-ABS-KEY(AHRQ),8.0,False
2-s2.0-85188883763,10.1370/afm.3090,What AHRQ Learned While Working to Transform Primary Care,Meyers D.,2024,Annals of Family Medicine,0,,Broad: AHRQ mentions,TITLE-ABS-KEY(AHRQ),8.0,False
